0,1,2,3,4,5,6,7
0.04844099096963894,0.11270587475618987,0.9015627260323402,0.7776368012385969,0.9515590090303611,0.8872941252438101,0.09843727396765978,0.2223631987614031
0.9052534351076744,0.9401008333348853,0.4340224329702601,0.5724482352589515,0.09474656489232558,0.059899166665114745,0.5659775670297399,0.4275517647410485
0.22484539055645192,0.13924479085343766,0.8374038943551378,0.40219892090605847,0.7751546094435481,0.8607552091465623,0.16259610564486215,0.5978010790939415
0.04199321554785529,0.22475198942461838,0.49742250985099135,0.26418059046387377,0.9580067844521447,0.7752480105753816,0.5025774901490087,0.7358194095361262
0.6897146345695543,0.6608122673629628,0.22675529021665108,0.30165915726011583,0.3102853654304457,0.33918773263703716,0.7732447097833489,0.6983408427398842
0.4258878308863032,0.6797211645017399,0.016316474026092043,0.3418360564321712,0.5741121691136968,0.3202788354982601,0.983683525973908,0.6581639435678288
0.9759385720064118,0.32174878815620644,0.4234977810808972,0.5342040270757108,0.024061427993588236,0.6782512118437936,0.5765022189191028,0.4657959729242892
0.7069460730761022,0.7620210265691869,0.037591094841028516,0.056727325986196564,0.29305392692389776,0.2379789734308131,0.9624089051589715,0.9432726740138034
0.7985461638648014,0.9552865742804365,0.07123051392971724,0.5071768736659333,0.20145383613519863,0.04471342571956349,0.9287694860702828,0.49282312633406666
0.8082166178578667,0.9090838912085673,0.12424288778632853,0.9346690994532586,0.1917833821421333,0.09091610879143275,0.8757571122136715,0.0653309005467414
0.38410020021542335,0.39826323824980003,0.188754846119067,0.7174823829849275,0.6158997997845767,0.6017367617502,0.811245153880933,0.2825176170150725
0.37957875972410626,0.5076275109963755,0.37267349546889517,0.6391807239991472,0.6204212402758937,0.4923724890036245,0.6273265045311048,0.36081927600085284
0.4260732099676243,0.7942173141908627,0.7821214258911976,0.7363567367316508,0.5739267900323757,0.20578268580913728,0.2178785741088024,0.2636432632683492
0.19075241222938166,0.2249025925829442,0.2620407570798746,0.3985398080754077,0.8092475877706183,0.7750974074170558,0.7379592429201254,0.6014601919245923
0.025707504392946334,0.5964233774301346,0.3089460321767945,0.585179631887884,0.9742924956070537,0.4035766225698654,0.6910539678232055,0.414820368112116
0.021583221496523253,0.051040397862040066,0.403726035587297,0.8920283661038608,0.9784167785034767,0.9489596021379599,0.596273964412703,0.10797163389613917
0.8010381215055493,0.5052584088555325,0.18958948109463925,0.8840835165062512,0.19896187849445068,0.4947415911444675,0.8104105189053608,0.11591648349374883
0.38552578602995036,0.29692507561397574,0.36179115515322524,0.03579894139379425,0.6144742139700496,0.7030749243860243,0.6382088448467748,0.9642010586062058
0.45111220037238464,0.3423281005813853,0.691936716470997,0.5261059175340023,0.5488877996276154,0.6576718994186147,0.30806328352900303,0.47389408246599773
0.9355184316159266,0.13251381105162252,0.16083961261432156,0.8088968857197495,0.06448156838407337,0.8674861889483775,0.8391603873856784,0.1911031142802505
0.9203366840522257,0.1587113013799304,0.3041591566513858,0.3286184182029529,0.07966331594777432,0.8412886986200696,0.6958408433486142,0.6713815817970471
0.10803435599560651,0.7667289582508993,0.4391141149125427,0.28109105611648455,0.8919656440043935,0.23327104174910074,0.5608858850874573,0.7189089438835154
0.5280773829107571,0.49992004730840056,0.24172038696769738,0.13456238287303834,0.4719226170892429,0.5000799526915994,0.7582796130323026,0.8654376171269617
0.4695328948345683,0.2073855128815537,0.939867707221319,0.6036168845027465,0.5304671051654317,0.7926144871184463,0.06013229277868104,0.39638311549725347
0.5574744555806437,0.9824246287664054,0.22774089562303468,0.633943761410651,0.4425255444193563,0.01757537123359465,0.7722591043769653,0.366056238589349
0.7600385855993159,0.07015487454442726,0.12185836977995435,0.07800633926324407,0.23996141440068408,0.9298451254555727,0.8781416302200457,0.9219936607367559
0.1664703054785126,0.19865972494512563,0.20747495267329585,0.6296817224831647,0.8335296945214874,0.8013402750548744,0.7925250473267041,0.3703182775168353
0.6381555083189134,0.0458542975067836,0.04720844891376219,0.81545784813761,0.36184449168108657,0.9541457024932164,0.9527915510862378,0.18454215186238998
0.5759531056337517,0.8228704445524027,0.28719910296483864,0.6758237730087276,0.4240468943662483,0.17712955544759734,0.7128008970351614,0.32417622699127235
0.022940457311315443,0.11523260417872916,0.06136363675791312,0.888919356819148,0.9770595426886846,0.8847673958212708,0.9386363632420869,0.11108064318085198
0.29350600753473344,0.2868557681585696,0.5741019636293063,0.16180852887798913,0.7064939924652666,0.7131442318414304,0.4258980363706937,0.8381914711220109
0.03413354551061998,0.984628424797733,0.7976082628792003,0.4199559354156619,0.96586645448938,0.015371575202266952,0.20239173712079972,0.5800440645843381
0.7035754249300666,0.07493086787687486,0.512708666696762,0.0795169225501996,0.29642457506993336,0.9250691321231251,0.48729133330323804,0.9204830774498004
0.20546701154999625,0.9063240265627103,0.16060670250612563,0.31102790642141476,0.7945329884500038,0.09367597343728973,0.8393932974938744,0.6889720935785852
0.12336738186116869,0.27248685595417577,0.8209862553983693,0.04130344066640823,0.8766326181388313,0.7275131440458242,0.17901374460163066,0.9586965593335918
0.2623305340425698,0.8718113938433695,0.35800094721797204,0.513442782612421,0.7376694659574302,0.12818860615663052,0.641999052782028,0.48655721738757896
0.995523154516228,0.6157683289714907,0.5998310480244297,0.6135254274969686,0.0044768454837720295,0.3842316710285093,0.40016895197557034,0.3864745725030314
0.7628019257438321,0.27393676114277166,0.28000039045021274,0.30944180301640767,0.2371980742561679,0.7260632388572283,0.7199996095497873,0.6905581969835923
0.936275605816734,0.9773455346172375,0.8967675069648495,0.04010807853880838,0.06372439418326603,0.0226544653827625,0.10323249303515047,0.9598919214611916
0.8322657195417541,0.794193409766833,0.6530456462953745,0.7793069892676788,0.1677342804582459,0.20580659023316705,0.34695435370462546,0.22069301073232117
0.7222094225405131,0.26642845328269005,0.7699079613242135,0.8701952050516525,0.2777905774594869,0.73357154671731,0.23009203867578654,0.1298047949483475
0.7168277788371976,0.8918725259351016,0.035820220534001024,0.20548619273518398,0.2831722211628024,0.10812747406489842,0.964179779465999,0.794513807264816
